,Ct1S0pp,Ct1S0np,Ct1S0nn,Ct3S1,C1S0,C3P0,C1P1,C3P1,C3S1,CE1,C3P2,c1,c2,c3,c4,cD,cE,GT,F,CT,GT_HF,F_HF,CT_HF,T,DGT,T_HF,DGT_HF
2007,-0.3561991764052598,-0.3551422338060104,-0.3499850422217293,-0.24815714578728915,2.787629818761447,0.4330970444321269,-0.0867054439310162,-1.2993292484597436,0.7880004196842763,0.5200889706434243,-0.8462647684441067,-0.7366737819891919,-0.6069157859201317,-0.4789800999145507,0.9303137685739377,-0.5882855441685089,-0.06894355986916434,-0.318052,0.1063655527311054,0.1870929381858763,0.135111,-0.0296720193440386,-0.051265422530845,-0.167071,-0.843038,-0.027123,
2460,-0.3462999744343419,-0.34895466036812484,-0.34444466537217633,-0.24303210081074023,2.792354272504572,1.3912787824174464,-0.08075391923886133,-1.1499100006004432,0.880234794714184,0.2921085017283571,-0.947734826928662,-0.7477041601197528,-0.5150233922244699,-0.5975227908875812,0.9526449172841555,-1.885740858577358,0.07895882562650713,0.498738,0.2759470518941037,0.4555673631347263,-0.129231,-0.0297966395932791,-0.0558830677661355,-0.34129,-0.461335,-0.002327,
3448,-0.3375337908109309,-0.345152403821392,-0.34349575934300863,-0.2616083682747382,2.6336176122877655,0.42467573642019785,0.06907700530317751,-1.207797304592103,0.9670817796805979,0.5442906736415937,-0.7032155442295969,-0.7146324430964295,-0.4357267743675477,-0.7010421234496149,1.0364308494955692,-0.6195862900269595,0.0215809269820596,0.099591,0.1563475726951453,0.2528343976687953,0.0133,-0.0523820447640895,-0.0888114576229152,-0.171807,-0.681766,-0.057548,
3373,-0.3360010774439755,-0.33478660793971,-0.3296070289416266,-0.2503106376586037,2.4300103014691112,0.2737999398305442,-0.03779943474289282,-1.1803764904278686,0.8586434560873846,0.4620109927554711,-0.8421333660232699,-0.7202078052663741,-0.48702800290815595,-0.6106236621325197,0.9924095375866969,1.946797369586339,0.2214193125333086,1.123412,0.19752247504495,0.410505053010106,0.071384,-0.0466662533325066,-0.068260276520553,-0.45889,0.09666,-0.030117,
1141,-0.333399466874892,-0.3397748254467075,-0.33645006197931676,-0.2378861273747241,2.4598968079672456,0.8758619459524486,-0.0617715313280055,-1.0885191786689121,0.8828793472457662,0.2036551569867331,-0.9079420562794822,-0.7285506423578995,-0.475402080398795,-0.6580620986452529,0.9292897210808276,1.4694398117205876,0.4397269657666376,2.998911,0.5306708413416826,0.9845851571703144,0.56547,0.0708401016802033,0.1068702337404674,-0.846551,0.506071,-0.008454,
3319,-0.3397079624451349,-0.33874043039475105,-0.33649720393003857,-0.24620528846215292,2.566225783380616,1.1786836601091228,0.10275497037483705,-1.2319314522487992,0.878029093355952,0.36032203953511105,-0.7060025303994646,-0.7507386793586437,-0.34928115425180306,-0.8462346145513461,1.0874976492569106,1.357475322780092,0.5227034262791939,0.284904,0.2674902349804699,0.3624220968441936,-0.284924,-0.0791846983693967,-0.1210014260028519,-0.270992,-0.960006,-0.051942,
3098,-0.35737390132639196,-0.34948795700509877,-0.3519979752365197,-0.26157629271787963,2.703318069405788,0.649412260013154,-0.1269056388524505,-0.9334279391831677,0.9954205382355459,0.45589314786881585,-0.9383625292113076,-0.7109977952837241,-0.6002913003653344,-0.5114067521350003,0.8855235820475178,1.0744801561766004,0.20218418357180312,0.920518,0.334023808047616,0.449771219542439,-0.074731,-0.0716144832289664,-0.0844832289664579,-0.344127,-0.425747,-0.023157,
1429,-0.3472387700426233,-0.3495517387298223,-0.34665116781062283,-0.2366876243372129,2.5886338826121356,0.2918789102325163,-0.13677742891479427,-1.093618782702265,0.8479975820831118,0.188975446820098,-0.9309006250278649,-0.7174541858561314,-0.6267873909197477,-0.46860958729487456,0.9007234434486447,-0.12179657314865722,-0.029743049159890456,1.579798,0.3734317068634136,0.6824454088908177,-0.186881,-0.0663382726765453,-0.1027164734329468,-0.646174,-0.258501,-0.02264,
3895,-0.3497816661167435,-0.34757080071559215,-0.35163564400474195,-0.2382840195333059,2.7702787652043908,1.0028268316976205,-0.030132938134690868,-1.041316560396572,0.8995425616905166,0.1849463935447094,-0.8036096404813953,-0.7220937867580923,-0.45088306260177097,-0.6883368474826418,0.9885488122564826,1.7589277310090732,0.728767740980975,0.191115,0.2752179304358608,0.3262148924297848,-0.225054,-0.0804501209002418,-0.1019981399962799,-0.29565,-1.067247,-0.041172,
1172,-0.33739684068256515,-0.3378461748979561,-0.33462903193042937,-0.2360981818302325,2.6405785448484025,0.8419563573880249,0.03477697823668935,-1.0987109738204526,0.7779628737409161,0.3105500057427504,-0.7061847740370137,-0.7360343479585615,-0.27129691850816506,-0.9343333560503104,1.1421644476131176,-1.7972104599756071,0.03843827703746194,-0.280461,0.1636642073284146,0.2400572881145762,-0.084264,-0.0531167462334924,-0.0873334986669973,-0.195767,-1.139485,-0.033043,
90,-0.34109424987858816,-0.34010080665540515,-0.34300173056858185,-0.24481398177558622,2.646358604435898,1.470509143052857,0.08639548595167101,-1.067311929723883,0.8662559698231979,0.36552003663004984,-0.7932613171462731,-0.7143131320859712,-0.3007045738253089,-0.8379474626765888,1.1031885440025904,0.534864563435137,0.2914674307377614,0.736299,0.313014446028892,0.3995901791803583,0.396936,0.064276148552297,0.0826946493892987,-0.298462,-0.425097,-0.001996,
723,-0.3384276254821959,-0.3443678224757009,-0.34015557719850925,-0.2448686658540285,2.665526512796533,0.9720353166772717,0.12329715140739739,-0.8549746459040758,0.8887495963411257,0.31578352815080846,-0.8704104124163468,-0.7477087558235176,-0.36786866838251614,-0.82897182303974,1.032171489418606,0.2108799686999836,0.4382971653458081,0.41369,0.2673426746853493,0.3960613801227602,-0.143516,-0.0607148614297228,-0.0867338334676669,-0.337196,-0.861609,-0.016524,
2125,-0.3492959885221857,-0.34782984781018195,-0.34508667641179025,-0.2511786528530958,2.775803286772517,0.5112602008352124,-0.014905178758761184,-0.995633441576808,0.9324833233944624,0.3582225660648812,-0.7870008632071823,-0.7077442207697082,-0.4419325455741435,-0.706367236414246,0.9984838039141539,0.4938655101598384,0.3726713754128934,-0.026504,0.1496633393266786,0.1993875627751255,0.091905,-0.0457362514725029,-0.059517887035774,-0.189,-0.73941,-0.035479,
2245,-0.34240323129617756,-0.35032472987219937,-0.3479030299854192,-0.2693237107142308,2.627394935850898,0.4989972575496257,-0.030353563316689702,-1.1652503601523836,1.028755380071928,0.6349284378916354,-1.0028720005834124,-0.7289296974660681,-0.6674837051910362,-0.3787215395426105,0.8731463042258956,1.7788473006491987,0.23957906449703692,0.924271,0.1806950213900427,0.3911119102238204,-0.062261,0.002254324508649,0.0231529543059086,-0.359825,0.057749,-0.002931,
1469,-0.355869510812514,-0.346321335714712,-0.34934019169236136,-0.2528899841778904,2.760598352577721,1.090320037637155,-0.06671860665709206,-1.2866320287360464,0.8586778850204451,0.516909575453787,-0.8384809251001734,-0.703499754839359,-0.46501495228627987,-0.6531962007508492,0.962466523486354,1.6866609705814395,0.41126009744672243,-0.075195,0.13250046500093,0.1797738235476471,0.022578,-0.034751069502139,-0.0549214458428916,-0.170534,-0.582176,-0.016553,
1177,-0.33525943108157036,-0.3376977921370822,-0.3347828313865114,-0.24220267029410192,2.529352894313678,1.1066256182657463,0.0024707790849634037,-1.1967544648826798,0.7879327158118581,0.3929633364785411,-0.8585735759286969,-0.7286814475508706,-0.3844450895874497,-0.7903444976806395,1.018132285312055,-1.0797735231800079,-0.01746291011111123,1.330779,0.3662384524769049,0.6621029202058404,-0.621484,-0.0777221154442308,-0.166513857027714,-0.468634,-0.107108,-0.018558,
493,-0.34160228482091093,-0.34564048609058107,-0.3427054744902228,-0.2366734614003121,2.61001042730912,0.457561456870398,-0.034310297738304074,-1.0573454727164067,0.7764080331545617,0.29687068577631764,-0.9353983780534534,-0.7335735055062059,-0.5240642825458393,-0.5985050129255349,0.8745581455063308,0.003786699096015589,0.19719978302871466,2.333705,0.4365943331886663,0.8728179056358113,0.329121,0.045515531031062,0.0771897823795647,-0.888987,0.2793,-0.011437,
